City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Bethel,41.3712,-73.414,26.47,69,75,6.69,US,1686601632
1,Sola,-13.8833,167.55,27.09,75,82,6.26,VU,1686601329
2,Ryōtsu-minato,38.0833,138.4333,20.4,86,86,0.54,JP,1686601895
3,La Sarre,48.8002,-79.1996,20.77,64,100,3.36,CA,1686601641
4,Lompoc,34.6391,-120.4579,22.05,77,100,3.09,US,1686601871
5,Cabo San Lucas,22.8909,-109.9124,34.61,22,0,3.09,MX,1686601380
6,Ushuaia,-54.8,-68.3,5.79,75,20,16.46,AR,1686601896
7,Blackmans Bay,-43.0167,147.3167,6.07,90,51,3.14,AU,1686601896
8,Adamstown,-25.066,-130.1015,20.02,64,20,3.01,PN,1686601602
9,Iqaluit,63.7506,-68.5145,1.85,64,100,4.63,CA,1686601643
10,Maloye Ganyushkino,46.6,49.2667,28.82,22,97,3.37,KZ,1686601897
11,Udachny,66.4167,112.4,6.92,48,33,3.39,RU,1686601677
12,Greenville,35.6127,-77.3663,30.63,67,100,2.06,US,1686601301
13,Mukalla,14.5425,49.1242,32.73,68,89,2.81,YE,1686601667
14,Waitangi,-43.9535,-176.5597,9.9,95,95,8.33,NZ,1686601898
15,Klyuchi,52.2667,79.1667,15.12,84,80,3.59,RU,1686601898
16,Alice Springs,-23.7,133.8833,6.75,70,0,3.09,AU,1686601898
17,Zouérat,22.7187,-12.4521,31.86,18,0,4.64,MR,1686601899
18,Edinburgh of the Seven Seas,-37.0676,-12.3116,17.1,89,100,16.71,SH,1686601654
19,Isafjordur,66.0755,-23.124,12.02,54,20,5.66,IS,1686601899
20,Ilulissat,69.2167,-51.1,3.01,70,40,6.17,GL,1686601649
21,Avarua,-21.2078,-159.775,25.03,88,97,1.54,CK,1686601900
22,Pacific Grove,36.6177,-121.9166,19.68,78,100,5.66,US,1686601780
23,Longyearbyen,78.2186,15.6401,0.91,93,100,4.12,SJ,1686601698
24,Puerto Natales,-51.7236,-72.4875,6.25,61,40,3.6,CL,1686601900
25,Utrik,11.2278,169.8474,27.58,82,87,8.12,MH,1686601900
26,Whitehorse,60.7161,-135.0538,15.61,22,40,4.63,CA,1686601652
27,Vila Franca do Campo,37.7167,-25.4333,19.23,97,100,5.85,PT,1686601662
28,Tiksi,71.6872,128.8694,1.5,89,46,2.47,RU,1686601679
29,Wailua Homesteads,22.0669,-159.378,27.24,82,100,5.66,US,1686601901
30,I-n-Salah,27.1935,2.4607,37.43,6,0,4.89,DZ,1686601779
31,Albany,42.6001,-73.9662,28.27,49,100,2.68,US,1686601902
32,Oranjemund,-28.55,16.4333,13.49,81,1,0.23,NA,1686601327
33,Margaret River,-33.95,115.0667,15.64,66,93,6.74,AU,1686601614
34,Kyshtovka,56.555,76.6271,6.23,72,99,2.57,RU,1686601903
35,Igarka,67.4667,86.5833,5.45,88,47,4.27,RU,1686601459
36,College,64.8569,-147.8028,16.18,39,75,7.72,US,1686601663
37,Fort McMurray,56.7268,-111.381,21.77,40,0,3.09,CA,1686601903
38,Mumford,5.2618,-0.759,25.65,75,7,4.61,GH,1686601904
39,Khovd,48.0056,91.6419,14.49,51,69,3.89,MN,1686601904
40,Enewetak,11.3474,162.3373,27.62,83,33,8.02,MH,1686601638
41,Bilibino,68.0546,166.4372,11.63,92,100,2.05,RU,1686601681
42,Oak Hill,37.9723,-81.1487,19.08,81,99,0.45,US,1686601904
43,Palopo,-2.9996,120.1921,24.19,87,86,1.06,ID,1686601905
44,Moramanga,-18.9333,48.2,13.24,98,17,0.7,MG,1686601905
45,Lihue,21.9789,-159.3672,27.58,77,100,5.66,US,1686601905
46,Port-aux-Français,-49.35,70.2167,6.58,92,100,13.97,TF,1686601640
47,Ribeira Grande,38.5167,-28.7,20.22,94,75,4.12,PT,1686601645
48,Rio Vista,38.1558,-121.6913,25.29,37,79,4.39,US,1686601906
49,Kapuskasing,49.4169,-82.4331,21.05,56,100,3.09,CA,1686601741
50,Thompson,55.7435,-97.8558,14.09,72,100,4.63,CA,1686601906
51,Hoemul-li,41.4339,129.67,14.93,95,100,0.65,KP,1686601907
52,Harstad,68.799,16.5293,8.97,89,26,9.83,NO,1686601698
53,Leh,34.1667,77.5833,11.06,52,93,1.88,IN,1686601907
54,Karratha,-20.7377,116.8463,21.65,53,0,9.33,AU,1686601829
55,West Island,-12.1568,96.8225,26.99,83,40,9.56,CC,1686601676
56,Okeho,8.0333,3.35,23.41,72,88,1.48,NG,1686601908
57,Sitka,57.0531,-135.33,10.94,76,75,3.6,US,1686601908
58,Kapaa,22.0752,-159.319,27.99,82,100,5.66,US,1686601908
59,Sur,22.5667,59.5289,30.88,68,100,5.5,OM,1686601848
60,Kavaratti,10.5669,72.642,29.6,76,99,8.98,IN,1686601618
61,Gaspé,48.8334,-64.4819,22.12,60,20,4.12,CA,1686601909
62,Sakaraha,-22.9,44.5333,15.06,97,1,0.58,MG,1686601909
63,Mālvan,16.0667,73.4667,28.57,79,28,6.72,IN,1686601796
64,São Gabriel da Cachoeira,-0.1303,-67.0892,32.77,47,94,2.1,BR,1686601328
65,Sauðarkrokur,65.7461,-19.6394,13.92,60,100,1.27,IS,1686601910
66,Bluefield,37.2698,-81.2223,18.76,85,100,4.12,US,1686601673
67,Stanley,54.868,-1.6985,16.52,86,47,1.86,GB,1686601910
68,Yellowknife,62.456,-114.3525,9.29,57,75,6.17,CA,1686601759
69,Ust-Nera,64.5667,143.2,14.0,94,99,2.74,RU,1686601910
70,Rehoboth,-23.3167,17.0833,9.01,49,0,2.27,NA,1686601911
71,San Luis de la Loma,17.2706,-100.8939,32.41,57,34,5.28,MX,1686601911
72,Mejit,10.2753,170.8646,27.86,81,71,8.41,MH,1686601911
73,Iskateley,67.6803,53.1512,8.77,90,100,5.58,RU,1686601911
74,Tchin Tabaradèn,15.8969,5.7985,28.96,56,63,7.49,NE,1686601912
75,Mount Gambier,-37.8333,140.7667,9.23,97,100,3.55,AU,1686601655
76,Tôlanaro,-25.0319,46.9987,22.04,94,20,5.14,MG,1686601330
77,Olyokminsk,60.3736,120.4264,4.22,68,12,1.55,RU,1686601721
78,Labrador City,52.9463,-66.9114,19.95,26,75,3.6,CA,1686601797
79,Cabedelo,-6.9811,-34.8339,26.37,84,0,4.96,BR,1686601913
80,Dudinka,69.4058,86.1778,7.57,77,93,4.8,RU,1686601913
81,Kirakira,-10.4544,161.9205,26.46,85,28,2.86,SB,1686601674
82,Whistler,50.1164,-122.9695,29.57,14,20,1.03,CA,1686601683
83,Papatowai,-46.5619,169.4708,9.71,87,94,3.85,NZ,1686601914
84,Badger,64.8,-147.5333,16.14,39,75,7.72,US,1686601632
85,Kailua-Kona,19.6406,-155.9956,27.38,86,40,4.63,US,1686601914
86,Pauini,-7.7136,-66.9764,25.85,93,74,0.67,BR,1686601914
87,Dingzhou,38.5131,114.9956,20.06,49,8,3.3,CN,1686601915
88,Awjilah,29.1081,21.2869,26.88,44,0,10.07,LY,1686601915
89,Hasaki,35.7333,140.8333,20.68,96,100,6.81,JP,1686601671
90,Pano Aqil,27.8569,69.1116,31.94,42,0,8.34,PK,1686601915
91,Bo`ka,40.8108,69.1986,27.09,32,96,2.7,UZ,1686601703
92,Bredasdorp,-34.5322,20.0403,12.69,69,100,7.4,ZA,1686601916
93,Tsiombe,-25.3,45.4833,19.16,92,22,1.78,MG,1686601348
94,Mishan,45.55,131.8833,14.64,90,80,1.28,CN,1686601916
95,Olonkinbyen,70.9221,-8.7187,1.24,88,95,6.78,SJ,1686601917
96,Mitú,1.1983,-70.1733,27.84,77,96,0.83,CO,1686601917
97,Lukolela,-1.0605,17.1821,22.49,90,100,1.26,CD,1686601917
98,Bathsheba,13.2167,-59.5167,30.34,74,40,6.17,BB,1686601918
99,Al Bardīyah,31.7561,25.0865,21.87,78,0,5.73,LY,1686601918
100,Koné,-21.0595,164.8658,21.42,65,33,1.79,NC,1686601918
101,Tazovsky,67.4667,78.7,0.83,97,100,8.36,RU,1686601919
102,Afaahiti,-17.75,-149.2833,26.93,75,52,8.25,PF,1686601919
103,Grytviken,-54.2811,-36.5092,-1.61,91,64,4.28,GS,1686601919
104,Chamdo,31.1667,97.2333,4.99,86,100,2.17,CN,1686601644
105,Tabou,4.423,-7.3528,25.75,77,99,4.5,CI,1686601920
106,Reggane,26.7158,0.1714,36.5,9,0,4.26,DZ,1686601920
107,Botad,22.1667,71.6667,29.09,73,98,9.94,IN,1686601749
108,Bonthe,7.5264,-12.505,25.72,86,100,3.35,SL,1686601734
109,Port Alfred,-33.5906,26.891,13.43,77,100,1.79,ZA,1686601921
110,Upper Grand Lagoon,30.1633,-85.7408,30.6,71,20,7.72,US,1686601921
111,Piton Saint-Leu,-21.2196,55.3151,20.78,73,100,2.06,RE,1686601921
112,Neiafu,-18.65,-173.9833,24.38,88,75,1.03,TO,1686601333
113,Camaná,-16.6228,-72.7111,19.13,76,64,4.93,PE,1686601728
114,Talcahuano,-36.7167,-73.1167,15.82,44,0,5.66,CL,1686601579
115,Dunedin,-45.8742,170.5036,10.45,77,100,4.92,NZ,1686601655
116,Aasiaat,68.7098,-52.8699,0.76,79,43,11.78,GL,1686601922
117,Usogorsk,63.4106,48.6872,12.69,83,99,3.13,RU,1686601863
118,Krasnohrad,49.3814,35.4402,11.47,88,93,5.42,UA,1686601923
119,Koundara,12.4833,-13.3,24.6,89,90,4.62,GN,1686601923
120,San Isidro,-12.1167,-77.05,22.77,64,20,9.26,PE,1686601924
121,Hinton,53.4001,-117.5857,27.56,23,51,0.47,CA,1686601875
122,Sisimiut,66.9395,-53.6735,1.04,80,19,6.57,GL,1686601924
123,Ballina,-28.8667,153.5667,11.55,90,9,1.76,AU,1686601924
124,Mandeure,47.4492,6.8076,21.57,41,92,2.95,FR,1686601925
125,Bulawayo,-20.15,28.5833,17.95,32,72,2.02,ZW,1686601925
126,San Patricio,28.017,-97.5169,37.87,43,0,7.61,US,1686601733
127,Bogandinskiy,56.8937,65.8938,8.15,60,82,2.69,RU,1686601925
128,Mount Isa,-20.7333,139.5,8.87,76,40,0.0,AU,1686601739
129,Poxoréo,-15.8372,-54.3892,23.99,75,83,1.92,BR,1686601926
130,Saynshand,44.8824,110.1163,19.98,27,3,2.66,MN,1686601926
131,Moab,38.5733,-109.5498,28.03,20,67,8.01,US,1686601926
132,Shiqian,27.5225,108.2281,18.64,97,100,0.78,CN,1686601927
133,Hauterive,46.0901,3.4459,17.42,97,100,1.54,FR,1686601927
134,Rémire-Montjoly,4.9167,-52.2667,30.02,70,20,5.14,GF,1686601833
135,Pearsall,28.8922,-99.095,38.66,28,14,5.22,US,1686601927
136,Tegucigalpa,14.0818,-87.2068,30.42,55,75,1.54,HN,1686601516
137,La Ronge,55.1001,-105.2842,22.14,33,100,5.14,CA,1686601720
138,Issia,6.4922,-6.5856,21.97,98,33,1.91,CI,1686601928
139,New Norfolk,-42.7826,147.0587,6.72,80,88,1.13,AU,1686601928
140,Port Mathurin,-19.6833,63.4167,24.99,70,84,7.98,MU,1686601707
141,Copala,16.65,-98.9833,32.05,58,97,4.41,MX,1686601929
142,Hamilton,39.1834,-84.5333,21.16,64,40,7.2,US,1686601812
143,Nemuro,43.3236,145.575,11.37,100,100,3.3,JP,1686601653
144,Vila Velha,-20.3297,-40.2925,25.97,84,40,5.66,BR,1686601658
145,Scottburgh,-30.2867,30.7532,15.71,66,22,2.6,ZA,1686601930
146,Rzepin,52.3464,14.8323,15.1,51,13,2.76,PL,1686601930
147,Al Ghayzah,16.2079,52.176,28.51,90,94,3.64,YE,1686601726
148,Cologne,50.9333,6.95,24.92,40,0,2.06,DE,1686601345
149,Tadine,-21.55,167.8833,21.39,69,46,5.99,NC,1686601931
150,Port Elizabeth,-33.918,25.5701,14.16,76,0,10.29,ZA,1686601931
151,Constanța,44.1833,28.65,15.39,78,36,7.95,RO,1686601931
152,Calderitas,18.55,-88.25,33.06,66,40,5.14,MX,1686601932
153,Harlingen,26.1906,-97.6961,34.47,79,0,6.69,US,1686601806
154,Sestri Levante,44.2732,9.3968,22.95,78,100,2.1,IT,1686601932
155,Lau,9.2167,11.2833,25.27,78,26,2.18,NG,1686601932
156,Holualoa,19.6228,-155.9522,25.31,86,40,4.63,US,1686601845
157,Hadibu,12.65,54.0333,28.09,78,100,7.76,YE,1686601933
158,Baruun-Urt,46.6806,113.2792,16.97,43,92,2.28,MN,1686601339
159,Pudasjärvi,65.3833,26.9167,13.69,47,26,5.6,FI,1686601933
160,Puerto Ayora,-0.7393,-90.3518,30.98,87,46,2.68,EC,1686601882
161,Anadyr,64.75,177.4833,6.28,81,0,5.81,RU,1686601934
162,Machalí,-34.1833,-70.6667,7.6,66,0,2.06,CL,1686601934
163,Jamestown,42.097,-79.2353,13.9,83,100,7.2,US,1686601934
164,Gadzhiyevo,69.2551,33.3362,10.96,81,100,0.45,RU,1686601935
165,Lorengau,-2.0226,147.2712,27.64,83,14,3.82,PG,1686601836
166,Petropavlovsk-Kamchatskiy,53.0452,158.6483,11.33,62,0,4.0,RU,1686601697
167,Tommot,58.9564,126.2925,4.38,98,100,1.57,RU,1686601935
168,Arteche,12.2645,125.4048,24.99,89,81,2.05,PH,1686601935
169,Bonga,7.2833,36.2333,15.16,98,100,0.58,ET,1686601936
170,Banff,51.1762,-115.5698,25.21,29,59,2.57,CA,1686601936
171,Naha,26.2125,127.6811,27.38,96,100,7.72,JP,1686601934
172,Taroa,8.7058,171.2275,28.28,80,97,7.32,MH,1686601936
173,Talnakh,69.4865,88.3972,7.34,94,100,3.43,RU,1686601937
174,Pariaman,-0.619,100.12,25.52,87,88,1.68,ID,1686601617
175,Udumalaippettai,10.5833,77.25,25.18,69,81,4.79,IN,1686601937
176,Pisco,-13.7,-76.2167,24.03,57,0,14.4,PE,1686601937
177,Palikir,6.9248,158.1611,27.41,78,100,2.57,FM,1686601938
178,Rio Grande,-32.035,-52.0986,11.06,53,3,4.89,BR,1686601572
179,Paramirim,-13.4425,-42.2389,27.34,35,64,3.34,BR,1686601938
180,Shingū,33.7333,135.9833,20.9,95,64,1.45,JP,1686601826
181,Qaqortoq,60.7167,-46.0333,8.87,60,100,3.05,GL,1686601939
182,Flying Fish Cove,-10.4217,105.6791,25.82,88,75,6.17,CX,1686601628
183,Dubove,48.1721,23.8895,8.47,86,7,2.46,UA,1686601939
184,At Tāj,24.2049,23.2857,36.04,13,0,5.23,LY,1686601645
185,Altay,47.8667,88.1167,14.24,56,0,2.38,CN,1686601939
186,Punta Arenas,-53.15,-70.9167,6.06,70,20,11.83,CL,1686601929
187,Chernyanka,50.9409,37.8069,11.03,82,100,6.17,RU,1686601940
188,Chinde,26.8418,88.0763,17.68,84,20,2.34,NP,1686601940
189,Katsuren-haebaru,26.3369,127.8719,27.43,100,100,4.63,JP,1686601838
190,Abū Qurqāş,27.9312,30.8384,32.01,24,0,4.25,EG,1686601940
191,Varva,50.495,32.7197,12.15,74,100,5.42,UA,1686601941
192,Ugoofaaru,5.6667,73.0,28.61,79,86,7.87,MV,1686601941
193,Vanimo,-2.6741,141.3028,25.32,89,100,2.32,PG,1686601941
194,Hermanus,-34.4187,19.2345,14.33,78,100,9.65,ZA,1686601667
195,Skovorodino,53.9833,123.9167,14.62,85,100,2.74,RU,1686601679
196,Queenstown,-31.8976,26.8753,10.09,51,100,7.78,ZA,1686601942
197,Perugorría,-29.3413,-58.6106,9.04,40,0,3.83,AR,1686601942
198,Wainwright,52.839,-110.8572,25.79,34,1,2.58,CA,1686601942
199,Hawaiian Paradise Park,19.5933,-154.9731,27.24,69,20,3.6,US,1686601943
200,Nabire,-3.3667,135.4833,24.3,92,100,1.42,ID,1686601943
201,Key West,24.5557,-81.7826,31.11,72,0,4.63,US,1686601934
202,Haiku-Pauwela,20.9219,-156.3051,29.01,48,20,8.75,US,1686601944
203,Tafresh,34.692,50.013,21.81,39,33,0.85,IR,1686601944
204,Malé,4.1748,73.5089,29.97,79,75,9.26,MV,1686601780
205,Laguna,38.421,-121.4238,24.49,55,0,4.63,US,1686601782
206,Poconé,-16.2567,-56.6228,24.65,62,60,2.95,BR,1686601945
207,Ibshawāy,29.358,30.6814,29.06,36,0,5.81,EG,1686601945
208,Newport,51.5877,-2.9984,20.06,84,82,0.85,GB,1686601945
209,Caleta de Carquín,-11.0925,-77.6267,23.03,69,10,6.63,PE,1686601677
210,Ulsteinvik,62.3432,5.8487,16.1,62,99,2.68,NO,1686601946
211,Hopelchén,19.7667,-89.85,41.18,22,37,0.83,MX,1686601946
212,Aswān,24.0934,32.907,35.61,20,0,2.57,EG,1686601946
213,Namsos,64.4662,11.4957,13.95,77,100,3.6,NO,1686601946
214,Lüderitz,-26.6481,15.1594,13.54,82,0,4.95,NA,1686601947
215,Åkrehamn,59.2667,5.1833,15.56,55,100,1.54,NO,1686601947
216,Singkil,-7.9855,111.4161,23.69,93,42,2.11,ID,1686601947
217,Gun Barrel City,32.3346,-96.1514,31.21,70,80,3.58,US,1686601947
218,Bamboo Flat,11.7,92.7167,27.05,89,75,2.57,IN,1686601850
219,Zaozërsk,69.4005,32.4476,11.87,78,100,4.95,RU,1686601645
220,Weno,7.4515,151.8468,27.97,83,75,4.12,FM,1686601948
221,Ta'if,21.2703,40.4158,23.56,22,43,5.28,SA,1686601948
222,Villanueva,15.3167,-88.0,38.35,41,20,6.17,HN,1686601948
223,Zhigalovo,54.8097,105.1578,12.9,52,100,0.98,RU,1686601949
224,Port Douglas,-16.4833,145.4667,21.12,84,71,1.82,AU,1686601949
225,Coquimbo,-29.9533,-71.3436,12.85,71,75,4.63,CL,1686601949
226,Bardai,11.65,7.2333,23.79,79,91,4.2,NG,1686601949
227,Olavarría,-36.8927,-60.3225,6.06,59,8,2.7,AR,1686601949
228,Arrondissement de Digne-les-Bains,44.0833,6.25,15.12,95,100,0.97,FR,1686601950
229,Revelstoke,50.9832,-118.2023,24.01,60,0,2.06,CA,1686601811
230,Shurugwi,-19.6702,30.0059,14.9,38,22,3.6,ZW,1686601950
231,Naryan-Mar,67.6713,53.087,8.74,90,100,5.52,RU,1686601950
232,Acajutla,13.5928,-89.8275,29.87,77,81,3.05,SV,1686601951
233,Arnedo,42.2167,-2.1,16.72,84,100,1.03,ES,1686601951
234,Kulhudhuffushi,6.6221,73.07,28.77,77,95,8.26,MV,1686601951
235,Polyarny,69.1989,33.4478,10.87,82,100,0.38,RU,1686601951
236,Hilo,19.7297,-155.09,28.12,68,20,3.6,US,1686601946
237,Pionerskiy,54.9508,20.2275,15.42,47,100,5.2,RU,1686601952
238,Kerikeri,-35.2268,173.9474,7.17,94,4,2.48,NZ,1686601952
239,Vilyuchinsk,52.9306,158.4028,12.15,55,0,3.2,RU,1686601952
240,Kavieng,-2.5744,150.7967,28.18,77,81,6.13,PG,1686601952
241,Aykhal,66.0,111.5,7.19,55,32,3.94,RU,1686601644
242,Ola,59.5833,151.2833,10.08,96,100,3.58,RU,1686601953
243,Bodaybo,57.8506,114.1933,7.25,88,69,1.92,RU,1686601611
244,Columbus,39.9612,-82.9988,19.59,61,75,4.63,US,1686601737
245,Lebu,-37.6167,-73.65,10.36,75,0,7.81,CL,1686601866
246,Baykal'sk,51.5058,104.1469,10.71,100,100,1.44,RU,1686601954
247,Bani Walid,31.7566,13.9942,24.47,50,0,4.32,LY,1686601954
248,Dolinsk,47.35,142.8,12.91,88,100,1.08,RU,1686601954
249,Modelu,44.2,27.3833,17.22,55,86,3.13,RO,1686601954
250,Vilhena,-12.7406,-60.1458,24.12,83,75,5.14,BR,1686601954
251,Nova Sintra,14.8667,-24.7167,21.84,84,70,6.86,CV,1686601955
252,Arraial do Cabo,-22.9661,-42.0278,22.98,94,0,3.09,BR,1686601955
253,Howrah,22.5892,88.3103,28.0,89,40,1.54,IN,1686601956
254,Blythe,33.6103,-114.5964,31.25,23,0,4.63,US,1686601625
255,Invercargill,-46.4,168.35,9.48,89,99,1.67,NZ,1686601956
256,El Aïoun,34.5832,-2.5061,22.6,53,3,2.7,MA,1686601956
257,Vorgashor,67.5833,63.95,3.41,55,96,2.8,RU,1686601956
258,North Bend,43.4065,-124.2243,22.91,77,75,7.2,US,1686601957
259,Gaalkacyo,6.7697,47.4308,26.82,62,76,10.17,SO,1686601957
260,Touros,-5.1989,-35.4608,26.42,79,1,5.96,BR,1686601759
261,Mahibadhoo,3.7833,72.9667,28.75,78,40,7.88,MV,1686601958
262,Saipan,15.1355,145.701,28.39,100,40,4.92,MP,1686601958
263,Altai,46.3722,96.2583,14.25,64,71,1.41,MN,1686601958
264,Kangding,30.0513,101.9603,12.37,94,100,0.38,CN,1686601958
265,Akureyri,65.6835,-18.0878,12.96,58,0,6.17,IS,1686601958
266,Zaigrayevo,51.8336,108.2703,14.49,79,72,0.82,RU,1686601959
267,Newman,37.3138,-121.0208,27.81,28,43,1.51,US,1686601666
268,Quellón,-43.1167,-73.6167,8.14,71,0,2.57,CL,1686601959
269,El Abiodh Sidi Cheikh,32.893,0.5484,31.69,9,1,3.87,DZ,1686601702
270,Tomé Açu,-2.4189,-48.1522,26.59,80,100,1.23,BR,1686601960
271,Florø,61.5996,5.0328,14.98,72,100,7.2,NO,1686601646
272,Xilin Hot,43.9667,116.0333,13.29,67,9,2.05,CN,1686601658
273,Shizuishan,39.2333,106.7694,19.39,24,0,1.82,CN,1686601960
274,Sandpoint,48.2766,-116.5533,29.36,41,0,3.13,US,1686601666
275,Acapulco de Juárez,16.8634,-99.8901,32.9,62,40,5.66,MX,1686601612
276,Saint Paul Harbor,57.79,-152.4072,10.73,54,40,5.14,US,1686601961
277,Santa Cruz de Bezana,43.4437,-3.9032,19.95,94,20,1.79,ES,1686601961
278,Brigg,53.552,-0.4921,20.03,77,54,3.6,GB,1686601961
279,Bodø,67.28,14.405,9.02,97,40,8.75,NO,1686601962
280,Daru,-9.0763,143.2092,25.46,87,97,5.78,PG,1686601962
281,Saint-Pierre,-21.3393,55.4781,22.54,73,100,2.06,RE,1686601827
282,Fuglafjørður,62.244,-6.814,10.26,73,0,0.91,FO,1686601962
283,Igoumenitsa,39.5039,20.2656,20.81,78,5,1.46,GR,1686601963
284,Tanguiéta,10.6212,1.2665,24.63,88,100,1.56,BJ,1686601963
285,Përmet,40.2336,20.3517,16.92,94,13,0.76,AL,1686601963
286,Monterey,36.2505,-121.2516,22.32,1,50,2.39,US,1686601963
287,Acaraú,-2.8856,-40.12,26.86,80,1,7.32,BR,1686601964
288,Taguatinga,-12.3857,-46.5711,28.57,32,2,1.45,BR,1686601964
289,Pascagoula,30.3658,-88.5561,34.4,62,0,2.57,US,1686601964
290,Eyl,7.9803,49.8164,26.04,82,99,11.8,SO,1686601964
291,Rongelap,11.1635,166.8941,27.75,81,56,8.3,MH,1686601965
292,Greeneville,36.1632,-82.831,22.5,61,75,4.12,US,1686601965
293,Masterton,-40.9597,175.6575,4.06,95,4,0.95,NZ,1686601573
